-- [[ SMART LOADER: BNN vs BNNX ]] --
local HttpService = game:GetService("HttpService")
local folderName = "mm"

-- Hàm kiểm tra xem server này có phải là server đặc biệt (trong file) không
local function isCurrentServerSpecial()
    if not isfolder(folderName) then return false end
    local files = listfiles(folderName)
    for _, file in ipairs(files) do
        local success, content = pcall(readfile, file)
        if success then
            local data = HttpService:JSONDecode(content)
            if data.jobId == game.JobId then
                return true, data.username -- Trả về True và tên người giữ
            end
        end
    end
    return false, nil
end

local isSpecial, ownerName = isCurrentServerSpecial()

if isSpecial then
    -- [[ LOAD BNNX (CONFIG KHI CÓ CHÉN/BOSS) ]] --
    print("🔥 DETECTED SPECIAL SERVER (Owner: " .. ownerName .. ") - LOADING BNN-X...")
    getgenv().Config = {
        ["Auto Fire Shoot Heart Leviathan"] = false,
        ["Noti Profile"] = false,
        ["Teleport To Fruit"] = false,
        ["Tween Until Have Sea Event"] = false,
        ["No Frog"] = false,
        ["Auto Dodge Skill Mobs"] = false,
        ["Ignore Craft Volcanic Magnet"] = false,
        ["Auto Trade Azure Ember"] = false,
        ["Auto Turn On V3"] = false,
        ["Tween Boat To Frozen Dimension"] = false,
        ["Change Size Reel"] = false,
        ["Auto Aimbot Gun"] = false,
        ["Distance Teleport Y"] = 800,
        ["Auto New World"] = false,
        ["Drive Boat To Hydra"] = false,
        ["Auto Summon Soul Ember"] = false,
        ["Summon Dough King"] = false, -- BNNX: False
        ["Auto Store Fruit"] = false,
        ["Auto Start Leviathan"] = false,
        ["Auto Sell Fishing"] = false,
        ["ESP Berry"] = false,
        ["Account Pick Slot Raid"] = false,
        ["Auto Multi Raid"] = false,
        ["Change WalkSpeed"] = false,
        ["ESP Island"] = false,
        ["Multi Find Leviathan"] = false,
        ["Auto Fishing"] = false,
        ["Auto Quest Dojo Trainer"] = false,
        ["Auto Buy Boat Beast Hunter"] = false,
        ["Ignore Craft Volcanic Magnet Draco"] = false,
        ["Auto Destroy IDK"] = false,
        ["Select Skills Sword"] = {
            ["Z"] = true,
